server_id,application_id,start_timestamp
0,8,app4,1508344483
1,6,app6,1508344610
2,2,app8,1508345115
3,5,app8,1508345186
4,8,app5,1508344661
5,9,app10,1508344898
6,3,app4,1508344931
7,2,app2,1508344906
8,3,app1,1508344339
9,8,app8,1508344666
10,10,app9,1508345198
11,1,app1,1508344521
12,9,app3,1508344734
13,3,app4,1508344904
14,2,app10,1508344551
15,6,app2,1508344594
16,8,app3,1508344361
17,7,app7,1508344988
18,5,app2,1508344337
19,6,app4,1508344853
20,8,app10,1508344876
21,10,app5,1508344700
22,1,app10,1508344549
23,6,app10,1508344664
24,2,app3,1508344749
25,7,app10,1508345182
26,3,app8,1508344793
27,3,app9,1508344887
28,8,app8,1508345102
29,4,app5,1508345208
30,8,app3,1508344703
31,6,app3,1508344492
32,2,app4,1508344812
33,4,app9,1508344966
34,5,app1,1508344603
35,8,app6,1508344735
36,4,app1,1508344585
37,5,app5,1508344346
38,3,app1,1508344562
39,3,app2,1508344792
40,3,app8,1508344310
41,1,app3,1508344357
42,9,app6,1508345119
43,4,app10,1508345265
44,7,app4,1508344319
45,4,app6,1508344545
46,7,app7,1508344828
47,5,app8,1508344573
48,3,app4,1508345105
49,3,app6,1508344909
50,9,app3,1508344775
51,4,app5,1508344832
52,1,app10,1508344472
53,1,app10,1508344651
54,8,app3,1508344485
55,10,app7,1508344510
56,4,app1,1508344866
57,10,app4,1508345262
58,4,app2,1508345028
59,3,app9,1508345166
60,10,app6,1508344871
61,10,app3,1508344721
62,9,app4,1508345275
63,4,app5,1508344706
64,7,app5,1508344738
65,4,app5,1508344479
66,3,app8,1508345179
67,5,app8,1508344382
68,7,app2,1508344469
69,7,app2,1508344993
70,5,app1,1508344712
71,2,app10,1508344975
72,6,app8,1508344371
73,8,app10,1508344586
74,7,app6,1508345240
75,1,app9,1508344674
76,4,app8,1508344954
77,6,app5,1508344402
78,4,app4,1508344684
79,7,app4,1508345110
80,2,app9,1508344595
81,2,app7,1508344387
82,2,app2,1508344352
83,7,app1,1508344980
84,6,app3,1508344576
85,6,app5,1508345111
86,7,app9,1508344624
87,3,app5,1508345140
88,7,app4,1508344557
89,3,app7,1508344821
90,4,app2,1508344577
91,4,app4,1508345096
92,9,app7,1508344806
93,3,app7,1508344968
94,6,app8,1508344978
95,9,app10,1508344766
96,7,app2,1508344780
97,8,app1,1508344928
98,9,app5,1508344813
99,5,app9,1508344941
100,1,app9,1508344365
101,3,app2,1508345251
102,6,app6,1508344499
103,10,app3,1508344696
104,6,app6,1508345015
105,10,app9,1508344396
106,4,app10,1508344650
107,5,app3,1508344310
108,7,app5,1508345077
109,2,app6,1508344957
110,8,app2,1508344991
111,2,app3,1508344831
